Date,Time,Location,Weather,Name from Notes,Common Name,Seen/Heard,Count,Male/Female,Comments,Scientific Name,eBird URL
,,,,ashy crowned finch lark,Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark),,,,,Eremopterix griseus,"=HYPERLINK(""https://ebird.org/species/ascspl1?siteLanguage=en_IN"", ""Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark)"")"
10 Dec 2000,6:45 am – 8:00 am,Perco Tank,,Golden oriole,Indian Golden Oriole,,,,,Oriolus kundoo,"=HYPERLINK(""https://ebird.org/species/ingori1?siteLanguage=en_IN"", ""Indian Golden Oriole"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,W B bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,white headed babler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,Hoopoe,Eurasian Hoopoe,,,,,Upupa epops,"=HYPERLINK(""https://ebird.org/species/hoopoe?siteLanguage=en_IN"", ""Eurasian Hoopoe"")"
,,,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,Koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,magpie robin,Oriental Magpie-Robin,,,,,Copsychus saularis,"=HYPERLINK(""https://ebird.org/species/magrob?siteLanguage=en_IN"", ""Oriental Magpie-Robin"")"
,,,,ashy wren warbler,Ashy Prinia,,,,,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,rose finch,Common Rosefinch,,,,,Carpodacus erythrinus,"=HYPERLINK(""https://ebird.org/species/comros?siteLanguage=en_IN"", ""Common Rosefinch"")"
,,,,golden backed woodpecker,Black-rumped Flameback (Lesser Goldenbacked Woodpecker),,,,,Dinopium benghalense,"=HYPERLINK(""https://ebird.org/species/bkrfla1?siteLanguage=en_IN"", ""Black-rumped Flameback (Lesser Goldenbacked Woodpecker)"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,blossom headed parakeet,Blossom-headed Parakeet,,,,,Psittacula roseata,"=HYPERLINK(""https://ebird.org/species/blhpar3?siteLanguage=en_IN"", ""Blossom-headed Parakeet"")"
,,,,indian tree pipet, Tree Pipit,,,,,Anthus trivialis,
,,,,pied wagtail,White-browed Wagtail (Large Pied Wagtail),,,,,Motacilla maderaspatensis,"=HYPERLINK(""https://ebird.org/species/whbwag1?siteLanguage=en_IN"", ""White-browed Wagtail (Large Pied Wagtail)"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,red whiskered bulbul,Red-whiskered Bulbul,,,,,Pycnonotus jocosus,"=HYPERLINK(""https://ebird.org/species/rewbul?siteLanguage=en_IN"", ""Red-whiskered Bulbul"")"
,,,,bush chat,Pied Bushchat,,,F,,Saxicola caprata,"=HYPERLINK(""https://ebird.org/species/piebus1?siteLanguage=en_IN"", ""Pied Bushchat"")"
,,,,wren warbler,,,,,,,
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,red wattled lapwing,Red-wattled Lapwing,,,,,Vanellus indicus,"=HYPERLINK(""https://ebird.org/species/rewlap1?siteLanguage=en_IN"", ""Red-wattled Lapwing"")"
,,,,indian roller,Indian Roller,,,,,Coracias benghalensis,"=HYPERLINK(""https://ebird.org/species/indrol2?siteLanguage=en_IN"", ""Indian Roller"")"
14 Dec 2000,6:45 am – 8:15 am,Mouth of the valley,,Black drongo,Black Drongo,,,,,Dicrurus macrocercus,"=HYPERLINK(""https://ebird.org/species/bladro1?siteLanguage=en_IN"", ""Black Drongo"")"
,,,,black bellied finch lark,Black-crowned Sparrow-Lark,,,,,Eremopterix nigriceps,"=HYPERLINK(""https://ebird.org/species/bcslar1?siteLanguage=en_IN"", ""Black-crowned Sparrow-Lark"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,roufous tailed finch lark,Rufous-tailed Lark,,,,,Ammomanes phoenicura,"=HYPERLINK(""https://ebird.org/species/rutlar2?siteLanguage=en_IN"", ""Rufous-tailed Lark"")"
,,,,black winged kite,Black-winged Kite (Black-shouldered Kite),,,,,Elanus caeruleus,"=HYPERLINK(""https://ebird.org/species/bkskit1?siteLanguage=en_IN"", ""Black-winged Kite (Black-shouldered Kite)"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,common myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,brown shrike,Brown Shrike,,,,,Lanius cristatus,"=HYPERLINK(""https://ebird.org/species/brnshr?siteLanguage=en_IN"", ""Brown Shrike"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,Tree pie,Rufous Treepie,,,,,Dendrocitta vagabunda,"=HYPERLINK(""https://ebird.org/species/ruftre2?siteLanguage=en_IN"", ""Rufous Treepie"")"
,,,,pied creasted cuckoo,Pied Cuckoo (Jacobin Cuckoo),,,,,Clamator jacobinus,"=HYPERLINK(""https://ebird.org/species/piecuc1?siteLanguage=en_IN"", ""Pied Cuckoo (Jacobin Cuckoo)"")"
,,,,white eyed buzzard,White-eyed Buzzard,,,,,Butastur teesa,"=HYPERLINK(""https://ebird.org/species/whebuz1?siteLanguage=en_IN"", ""White-eyed Buzzard"")"
31 Dec 2000,,Cave rock hill,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,hair creasted drongo,Hair-crested Drongo (Spangled Drongo),,,,,Dicrurus hottentottus,"=HYPERLINK(""https://ebird.org/species/hacdro1?siteLanguage=en_IN"", ""Hair-crested Drongo (Spangled Drongo)"")"
,,,,white headed Babbler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,golden oriole,Indian Golden Oriole,,,M & F,,Oriolus kundoo,"=HYPERLINK(""https://ebird.org/species/ingori1?siteLanguage=en_IN"", ""Indian Golden Oriole"")"
,,,,spotted owlet,Spotted Owlet,,,,,Athene brama,"=HYPERLINK(""https://ebird.org/species/spoowl1?siteLanguage=en_IN"", ""Spotted Owlet"")"
,,,,Hoopoe,Eurasian Hoopoe,,,,,Upupa epops,"=HYPERLINK(""https://ebird.org/species/hoopoe?siteLanguage=en_IN"", ""Eurasian Hoopoe"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,Koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,coppersmith,Coppersmith Barbet,,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,W B bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,lesser white throat,Lesser Whitethroat,,,,,Curruca curruca,"=HYPERLINK(""https://ebird.org/species/leswhi4?siteLanguage=en_IN"", ""Lesser Whitethroat"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,sirkeer cuckoo,Sirkeer Malkoha,,,,,Taccocua leschenaultii,"=HYPERLINK(""https://ebird.org/species/sirmal1?siteLanguage=en_IN"", ""Sirkeer Malkoha"")"
,,,,Blyths reed warbler,Blyth's Reed Warbler,,,,,Acrocephalus dumetorum,"=HYPERLINK(""https://ebird.org/species/blrwar1?siteLanguage=en_IN"", ""Blyth's Reed Warbler"")"
,,,,tailor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,blue rock pigeon,Rock Pigeon (Blue Rock Pigeon),,,,,Columba livia,"=HYPERLINK(""https://ebird.org/species/rocpig?siteLanguage=en_IN"", ""Rock Pigeon (Blue Rock Pigeon)"")"
,,,,blue bearded beeeater,Blue-bearded Bee-eater,,,,,Nyctyornis athertoni,"=HYPERLINK(""https://ebird.org/species/bbbeat1?siteLanguage=en_IN"", ""Blue-bearded Bee-eater"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,dusky craig martin,Dusky Crag-Martin,,,,,Ptyonoprogne concolor,"=HYPERLINK(""https://ebird.org/species/duscrm1?siteLanguage=en_IN"", ""Dusky Crag-Martin"")"
,,,,common babler,Common Babbler,,,,,Argya caudata,"=HYPERLINK(""https://ebird.org/species/combab3?siteLanguage=en_IN"", ""Common Babbler"")"
,,,,rose finch,Common Rosefinch,,,,,Carpodacus erythrinus,"=HYPERLINK(""https://ebird.org/species/comros?siteLanguage=en_IN"", ""Common Rosefinch"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,bush lark,Indian Bushlark (Red-winged Bushlark),,,,,Mirafra erythroptera,"=HYPERLINK(""https://ebird.org/species/indbus2?siteLanguage=en_IN"", ""Indian Bushlark (Red-winged Bushlark)"")"
,,,,B shrike,Brown Shrike,,,,,Lanius cristatus,"=HYPERLINK(""https://ebird.org/species/brnshr?siteLanguage=en_IN"", ""Brown Shrike"")"
,,,,roufous bellied babbler,Tawny-bellied Babbler,,,,,Dumetia hyperythra,"=HYPERLINK(""https://ebird.org/species/tabbab1?siteLanguage=en_IN"", ""Tawny-bellied Babbler"")"
,,,,bush quail,Jungle Bush-Quail,,,,,Perdicula asiatica,"=HYPERLINK(""https://ebird.org/species/jubqua1?siteLanguage=en_IN"", ""Jungle Bush-Quail"")"
,,,,common swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,kestral,Eurasian Kestrel (Common Kestrel),,,,,Falco tinnunculus,"=HYPERLINK(""https://ebird.org/species/eurkes?siteLanguage=en_IN"", ""Eurasian Kestrel (Common Kestrel)"")"
,,,,tailor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,lesser white throat,Lesser Whitethroat,,,,,Curruca curruca,"=HYPERLINK(""https://ebird.org/species/leswhi4?siteLanguage=en_IN"", ""Lesser Whitethroat"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
04 Mar 2001,,Last Lake,,hair creasted drongo,Hair-crested Drongo (Spangled Drongo),,,,,Dicrurus hottentottus,"=HYPERLINK(""https://ebird.org/species/hacdro1?siteLanguage=en_IN"", ""Hair-crested Drongo (Spangled Drongo)"")"
,,,,grey drongo,Ashy Drongo,,,,,Dicrurus leucophaeus,"=HYPERLINK(""https://ebird.org/species/ashdro1?siteLanguage=en_IN"", ""Ashy Drongo"")"
,,,,golden oriole,Indian Golden Oriole,,,,,Oriolus kundoo,"=HYPERLINK(""https://ebird.org/species/ingori1?siteLanguage=en_IN"", ""Indian Golden Oriole"")"
,,,,magpie robin,Oriental Magpie-Robin,,,,,Copsychus saularis,"=HYPERLINK(""https://ebird.org/species/magrob?siteLanguage=en_IN"", ""Oriental Magpie-Robin"")"
,,,,koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,greenish leaf warbler,Greenish Warbler,,,,,Phylloscopus trochiloides,"=HYPERLINK(""https://ebird.org/species/grewar3?siteLanguage=en_IN"", ""Greenish Warbler"")"
,,,,spotted owlet,Spotted Owlet,,,,,Athene brama,"=HYPERLINK(""https://ebird.org/species/spoowl1?siteLanguage=en_IN"", ""Spotted Owlet"")"
,,,,Hoopoe,Eurasian Hoopoe,,,,,Upupa epops,"=HYPERLINK(""https://ebird.org/species/hoopoe?siteLanguage=en_IN"", ""Eurasian Hoopoe"")"
,,,,green billed malcoha,Green-billed Malkoha,,,,,Phaenicophaeus tristis,"=HYPERLINK(""https://ebird.org/species/grbmal1?siteLanguage=en_IN"", ""Green-billed Malkoha"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,roufous bellied finchlark,Rufous-tailed Lark,,,,,Ammomanes phoenicura,"=HYPERLINK(""https://ebird.org/species/rutlar2?siteLanguage=en_IN"", ""Rufous-tailed Lark"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,Iora,Common Iora,,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,lesser white throat,Lesser Whitethroat,,,,,Curruca curruca,"=HYPERLINK(""https://ebird.org/species/leswhi4?siteLanguage=en_IN"", ""Lesser Whitethroat"")"
,,,,scarlet minivet,Scarlet Minivet,,,,,Pericrocotus speciosus,"=HYPERLINK(""https://ebird.org/species/scamin1?siteLanguage=en_IN"", ""Scarlet Minivet"")"
,,,,Blyths reed warbler,Blyth's Reed Warbler,,,,,Acrocephalus dumetorum,"=HYPERLINK(""https://ebird.org/species/blrwar1?siteLanguage=en_IN"", ""Blyth's Reed Warbler"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,wood shrike,Common Woodshrike,,,,,Tephrodornis pondicerianus,"=HYPERLINK(""https://ebird.org/species/comwoo1?siteLanguage=en_IN"", ""Common Woodshrike"")"
,,,,brown flycatcher,Asian Brown Flycatcher,,,,,Muscicapa dauurica,"=HYPERLINK(""https://ebird.org/species/asbfly?siteLanguage=en_IN"", ""Asian Brown Flycatcher"")"
,,,,black headed cuckoo shrike,Black-headed Cuckooshrike,,,,,Lalage melanoptera,"=HYPERLINK(""https://ebird.org/species/bkhcus1?siteLanguage=en_IN"", ""Black-headed Cuckooshrike"")"
,,,,paradise fly catcher,Indian Paradise-Flycatcher,,,F,,Terpsiphone paradisi,"=HYPERLINK(""https://ebird.org/species/aspfly1?siteLanguage=en_IN"", ""Indian Paradise-Flycatcher"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,red whiskered bulbul,Red-whiskered Bulbul,,,,,Pycnonotus jocosus,"=HYPERLINK(""https://ebird.org/species/rewbul?siteLanguage=en_IN"", ""Red-whiskered Bulbul"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,rufous bellied babbler,Tawny-bellied Babbler,,,,,Dumetia hyperythra,"=HYPERLINK(""https://ebird.org/species/tabbab1?siteLanguage=en_IN"", ""Tawny-bellied Babbler"")"
,,,,yellow eyed babbler,Yellow-eyed Babbler,,,,,Chrysomma sinense,"=HYPERLINK(""https://ebird.org/species/yeebab1?siteLanguage=en_IN"", ""Yellow-eyed Babbler"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,grey partridge,Grey Partridge,,,,,Perdix perdix,"=HYPERLINK(""https://ebird.org/species/grypar?siteLanguage=en_IN"", ""Grey Partridge"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,coppersmith,Coppersmith Barbet,,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,black backed woodpecker,Black-backed Woodpecker,,,,,Picoides arcticus,"=HYPERLINK(""https://ebird.org/species/bkbwoo?siteLanguage=en_IN"", ""Black-backed Woodpecker"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,Black drongo,Black Drongo,,,,,Dicrurus macrocercus,"=HYPERLINK(""https://ebird.org/species/bladro1?siteLanguage=en_IN"", ""Black Drongo"")"
,,,,tailor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
24 Jun 2001,6:30 am – 8:00 am,Perco Tank,,tailor bird,Common Tailorbird,,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,coppersmith,Coppersmith Barbet,,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,golden backed woodpecker,Black-rumped Flameback (Lesser Goldenbacked Woodpecker),,,,,Dinopium benghalense,"=HYPERLINK(""https://ebird.org/species/bkrfla1?siteLanguage=en_IN"", ""Black-rumped Flameback (Lesser Goldenbacked Woodpecker)"")"
,,,,Iora,Common Iora,,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,white headed Babler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
01 Jul 2001,,Cave rock hill,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
22 Jul 2001,6:30 am – 8:00 am,Mouth of the valley,Cloudy Sky,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,sirkeer cuckoo,Sirkeer Malkoha,,,,,Taccocua leschenaultii,"=HYPERLINK(""https://ebird.org/species/sirmal1?siteLanguage=en_IN"", ""Sirkeer Malkoha"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,Indian wren warbler,Ashy Prinia,,,,,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
